targetid,survey,program,desi_target,mean_fiber_ra,mean_fiber_dec,z,zwarn,spectype,desiname,specid,redshift
39627800977610984,main,dark,1152921504606912513,248.6989719103717,0.505642720511074,0.487880556670096,0,GALAXY,DESI J248.6989+00.5056,3.9627800977610984e+16,0.48758210335078866
39628116057916827,main,dark,65537,119.6364698929942,13.72709484535046,0.8091726190437948,0,GALAXY,DESI J119.6364+13.7270,3.9628116057916824e+16,0.8091726190437948
39627905872958265,main,dark,1152921504606912513,25.54035929479357,5.050597552428721,0.4279903299227394,0,GALAXY,DESI J025.5403+05.0506,3.9627905872958264e+16,0.42799032992273944
39627601286792254,main,dark,65537,200.217970895275,-7.822326173625579,0.7330737781987049,0,GALAXY,DESI J200.2179-07.8223,3.962760128679226e+16,0.7330737781987049
39628040161984765,main,dark,65537,177.7257408392852,10.41435358897488,0.6922251118859505,0,GALAXY,DESI J177.7257+10.4143,3.962804016198477e+16,0.6922251118859505
39628186081822485,main,dark,65537,120.0757082898579,16.67579057348854,0.789331121338326,0,GALAXY,DESI J120.0757+16.6757,3.962818608182249e+16,0.789331121338326
39628522897014977,main,dark,65537,226.7780739177292,31.95979964466587,0.6045783462042761,0,GALAXY,DESI J226.7780+31.9597,3.962852289701498e+16,0.6045783462042761
39628481226606848,main,dark,65537,214.4260264428466,30.07997219353499,0.8971504330005796,0,GALAXY,DESI J214.4260+30.0800,3.962848122660685e+16,0.8971504330005796
39627450455428467,main,dark,65537,49.30155877021593,-13.96173450306874,0.7398386426391029,0,GALAXY,DESI J049.3015-13.9617,3.962745045542846e+16,0.7398386426391029
39628326666506234,main,dark,65537,15.91007724638035,22.89134727767636,0.7557766588972682,0,GALAXY,DESI J015.9101+22.8913,3.962832666650623e+16,0.7557766588972682
39632961892517952,main,dark,257,252.3503173113592,33.97756985163707,0.5725351224475363,0,GALAXY,DESI J252.3503+33.9775,3.963296189251795e+16,0.9135981398092934
39628300259168381,main,dark,1152921504606912513,117.3166074533752,21.84352442628333,0.4780028648358482,0,GALAXY,DESI J117.3166+21.8435,3.962830025916838e+16,0.4780028648358482
39628182445362045,main,dark,65537,254.0963289282352,16.482364604924,0.6694171087771854,0,GALAXY,DESI J254.0963+16.4823,3.962818244536205e+16,0.6694171087771854
39627788642162093,main,dark,1152921504606912513,233.4450947036622,-0.07195664004759583,0.3739887592820094,0,GALAXY,DESI J233.4451000.-719,3.96277886421621e+16,0.37398875928200936
39633063767970476,main,dark,257,246.648998931036,39.21933732542067,0.744893612017216,0,GALAXY,DESI J246.6489+39.2193,3.963306376797048e+16,0.744893612017216
39632981752545541,main,dark,1152921504606847233,245.799635260944,34.97918505296645,0.3624709452962976,0,GALAXY,DESI J245.7995+34.9792,3.9632981752545544e+16,0.36247094529629764
39627908951576589,main,dark,65537,209.5504731200328,4.880909449134447,0.8568260208296213,0,GALAXY,DESI J209.5504+04.8809,3.962790895157659e+16,0.8568260208296213
39632956561559050,main,dark,257,230.3729313855127,33.85000619962265,0.601485846024116,0,GALAXY,DESI J230.3729+33.8499,3.963295656155905e+16,0.601485846024116
39633212388935309,main,dark,257,197.5858025950256,47.85359210700911,0.926566914676353,0,GALAXY,DESI J197.5857+47.8535,3.963321238893531e+16,0.926566914676353
39627751073775876,main,dark,65537,154.0119691261559,-1.384807786558768,0.7682242404425322,0,GALAXY,DESI J154.0119-01.3848,3.962775107377587e+16,0.7682242404425322
39632951272538367,main,dark,1152921504606847233,212.311285655683,33.52430923128023,0.5647859466122663,0,GALAXY,DESI J212.3113+33.5242,3.963295127253837e+16,0.5647859466122663
39627836759216007,main,dark,65537,221.4410428299484,2.042324208981104,0.4835107984333558,0,GALAXY,DESI J221.4410+02.0423,3.962783675921601e+16,0.4835107984333558
39628518224562047,main,dark,1152921504606912513,259.5122448704199,31.75162715513302,0.3598945799903983,0,GALAXY,DESI J259.5122+31.7516,3.962851822456205e+16,0.3603384121410293
39633157896537293,main,dark,257,205.2741974299794,44.57821284493363,0.7843700381856168,0,GALAXY,DESI J205.2741+44.5781,3.96331578965373e+16,0.7843700381856168
39632959958944007,main,dark,257,113.6227322081803,34.01845748084005,0.888226253509069,0,GALAXY,DESI J113.6227+34.0184,3.963295995894401e+16,0.888226253509069
39627875866908309,main,dark,65537,33.46761532437517,3.85087229925335,0.6892823956741321,0,GALAXY,DESI J033.4676+03.8508,3.962787586690831e+16,0.6892823956741321
39627776323488440,main,dark,65537,219.0985370626017,-0.5166631961341378,0.8787078596466885,0,GALAXY,DESI J219.0985-00.5166,3.962777632348844e+16,0.8787078596466885
39628383344136701,main,dark,65537,112.7347078406724,25.50025199430232,0.8643216276508292,0,GALAXY,DESI J112.7347+25.5002,3.96283833441367e+16,0.8643216276508292
39627467593353337,main,dark,65537,19.81330426360859,-13.21573683415657,0.8876478711245608,0,GALAXY,DESI J019.8133-13.2157,3.9627467593353336e+16,0.8876478711245608
39628141429265422,main,dark,4611686018428895367,238.2995769779118,14.81786804182083,0.9368037029389967,0,GALAXY,DESI J238.2995+14.8178,3.962814142926542e+16,0.9368037029389967
39628298778575408,main,dark,65537,22.32780391489274,21.72877341103195,0.7784414676751135,0,GALAXY,DESI J022.3277+21.7287,3.962829877857541e+16,0.7784414676751135
39628057421548318,main,dark,1152921504606912513,143.9655284784104,11.34318070613652,0.294018322270278,0,GALAXY,DESI J143.9655+11.3431,3.962805742154832e+16,0.29401832227027797
39627683109276866,main,dark,65537,60.68650714098658,-4.293220480063789,0.894529217571648,0,GALAXY,DESI J060.6864-04.2932,3.962768310927686e+16,0.894529217571648
39632936072383536,main,dark,257,212.592744299624,32.64984849199285,0.6233310606857845,0,GALAXY,DESI J212.5927+32.6498,3.963293607238354e+16,0.6233310606857845
39627878203133821,main,dark,65537,172.943230580079,3.80095938605512,0.5358325017871943,0,GALAXY,DESI J172.9432+03.8009,3.962787820313382e+16,0.5358325017871943
39627938114569689,main,dark,65537,154.451363929566,6.245792079666146,0.703315805522912,0,GALAXY,DESI J154.4513+06.2458,3.962793811456969e+16,0.703315805522912
39627845781165934,main,dark,65537,39.15559347908351,2.464461038639567,0.8227584547391464,0,GALAXY,DESI J039.1556+02.4644,3.962784578116594e+16,0.8227584547391464
39627774926783909,main,dark,1152921504606912513,135.8133877837021,-0.4909648928144535,0.4240705695742119,0,GALAXY,DESI J135.8133-00.4909,3.962777492678391e+16,0.4241367829749354
39633047825419164,main,bright,1152921504606847233,109.1399537165294,38.52433693052573,0.3876951704919194,0,GALAXY,DESI J109.1400+38.5243,3.963304782541917e+16,0.3876951704919194
39628222970728608,main,dark,65537,262.1057956168925,18.32593390669149,0.935009448171084,0,GALAXY,DESI J262.1057+18.3259,3.962822297072861e+16,0.935009448171084
39627409183477835,main,dark,655394,26.32484074106628,-15.65358532746398,1.128654156175861,0,GALAXY,DESI J026.3248-15.6535,3.962740918347783e+16,1.1286541561758612
39627794526768034,main,dark,655394,224.1214259490296,0.3248468394464754,0.3455445559221021,0,GALAXY,DESI J224.1214+00.3248,3.962779452676803e+16,0.34554455592210215
39627796317736205,main,dark,655394,330.8450884471652,0.1740014068913945,1.335508158527976,0,GALAXY,DESI J330.8450+00.1740,3.962779631773621e+16,1.3355081585279758
39628462163497866,main,dark,917542,350.2383367537789,29.00020130230688,1.08112536281077,0,GALAXY,DESI J350.2383+29.0002,3.9628462163497864e+16,1.0811253628107702
39627781788668131,main,dark,655458,184.941551190674,-0.2628341252509441,0.9663193128490903,0,GALAXY,DESI J184.9415-00.2628,3.962778178866813e+16,0.9663193128490903
39627913682752000,main,dark,917542,132.3418037826167,5.257204380484066,0.8554586144456618,0,GALAXY,DESI J132.3417+05.2571,3.9627913682752e+16,0.8554586144456618
39627591853803113,main,dark,655394,353.2744898035303,-8.36057639759579,0.7700614221967212,4,GALAXY,DESI J353.2744-08.3605,3.962759185380311e+16,0.7700614221967212
39627769595825431,main,dark,655394,178.1330814238106,-0.6414432591169144,0.921526455280606,0,GALAXY,DESI J178.1330-00.6414,3.962776959582543e+16,0.921526455280606
39628016069906948,main,dark,655394,161.2217628506343,9.415914617613959,0.7286174490425079,4,GALAXY,DESI J161.2217+09.4158,3.962801606990694e+16,0.7286174490425079
39627685915264433,main,dark,655458,228.1226530650779,-4.249025864525399,1.392299276533045,4,GALAXY,DESI J228.1226-04.2490,3.962768591526443e+16,1.3922992765330453
39627849048523757,main,dark,655394,233.7948127084753,2.396731411798114,1.507447341595325,0,GALAXY,DESI J233.7948+02.3967,3.962784904852376e+16,1.507447341595325
39627654420234399,main,dark,655394,145.6135745306137,-5.601178619833383,0.5612548626142158,0,GALAXY,DESI J145.6135-05.6011,3.96276544202344e+16,0.5612548626142158
39627673428824117,main,dark,655394,202.3092831199596,-4.802447488294094,1.243525767448492,0,GALAXY,DESI J202.3092-04.8024,3.962767342882412e+16,1.2435257674484919
39628029399403794,main,dark,917542,246.5764476742791,10.12211280552602,1.85846212756894,0,QSO,DESI J246.5764+10.1220,3.962802939940379e+16,1.85846212756894
39627993521327783,main,dark,655394,241.4845090684114,8.487641305739759,0.5887230728710751,0,GALAXY,DESI J241.4845+08.4876,3.9627993521327784e+16,0.5887230728710751
39627532781226634,main,dark,4611686018428305446,27.74386309675418,-10.41476465199128,1.703908941853968,0,QSO,DESI J027.7438-10.4147,3.962753278122663e+16,1.7039089418539681
39632931265709510,main,dark,2594,233.0037337455617,32.61444460275536,1.278000082758493,0,GALAXY,DESI J233.0037+32.6144,3.963293126570951e+16,1.2780000827584932
39632980972407780,main,dark,2594,189.4257114898155,34.98198519137973,1.14499075643573,4,GALAXY,DESI J189.4256+34.9819,3.963298097240778e+16,1.1449907564357302
39627818035844270,main,dark,655394,185.4946671455095,1.178679284653191,1.492063042334476,0,GALAXY,DESI J185.4946+01.1786,3.962781803584427e+16,1.4920630423344763
39628071145316951,main,dark,1179842,258.0070852819458,11.6920727416593,0.9542721125886807,0,GALAXY,DESI J258.0070+11.6920,3.962807114531695e+16,0.9542721125886807
39627847802815403,main,dark,1179842,159.5299080750269,2.441663269357872,1.216077676660242,0,GALAXY,DESI J159.5299+02.4416,3.96278478028154e+16,1.2160776766602417
39627919785462278,main,dark,655394,137.1764021474622,5.574742583793848,0.7425332794734326,0,GALAXY,DESI J137.1763+05.5747,3.962791978546228e+16,0.7425332794734326
39628110366245257,main,dark,655458,130.9711984876271,13.54453231640209,0.005954714189119312,4,GALAXY,DESI J130.9711+13.5445,3.9628110366245256e+16,0.005954714189119312
39628321075495358,main,dark,1179842,14.90418710098385,22.86919235654101,0.770009535238262,0,GALAXY,DESI J014.9041+22.8691,3.962832107549536e+16,0.770009535238262
39627866190646517,main,dark,655394,175.8965660670417,3.127926438331693,0.9283596862984035,0,GALAXY,DESI J175.8965+03.1279,3.962786619064652e+16,0.9283596862984035
39628191828020750,main,dark,655394,117.7312737329104,16.89582379266575,0.2019636784488394,0,GALAXY,DESI J117.7312+16.8958,3.962819182802075e+16,0.20196367844883945
39627779855092180,main,dark,4611686018428305446,69.60861655505965,-0.263180298479738,1.850020016944648,0,QSO,DESI J069.6086-00.2632,3.962777985509218e+16,1.8500200169446477
39628053369855618,main,dark,655458,258.2762690724203,10.87831695548037,1.440863759763963,0,GALAXY,DESI J258.2762+10.8783,3.962805336985562e+16,1.4408637597639629
39627782346510322,main,dark,655394,218.1978961823968,-0.3436028131177767,0.2785673287862289,4,GALAXY,DESI J218.1979-00.3436,3.962778234651032e+16,0.27856732878622886
39628398246498166,main,dark,655394,17.45358146156798,26.29788824968275,1.106202451027795,0,GALAXY,DESI J017.4535+26.2979,3.962839824649817e+16,1.1062024510277955
39627671096790048,main,dark,655394,62.79183178804243,-4.842925245000947,0.8105157923907689,0,GALAXY,DESI J062.7918-04.8429,3.962767109679005e+16,0.8105157923907689
39627817926789237,main,dark,655394,178.8764836618221,1.231656462918987,1.331418973130719,0,GALAXY,DESI J178.8764+01.2316,3.962781792678924e+16,1.3314189731307187
39627911413629157,main,dark,655394,356.4974638659078,5.103863195615861,1.106801308398075,0,GALAXY,DESI J356.4974+05.1038,3.962791141362916e+16,1.1068013083980754
39633412868276684,main,dark,2594,105.268447815356,62.31319701404313,1.862894229283782,0,QSO,DESI J105.2684+62.3132,3.963341286827669e+16,1.8628942292837825
39627897350128401,main,dark,655394,235.9414601574883,4.552440318831086,0.3051618394232299,0,GALAXY,DESI J235.9414+04.5524,3.96278973501284e+16,0.30516183942322994
39632991005180920,main,dark,4611686018427391526,200.0152318555211,35.50220286136316,0.7982326355933764,0,QSO,DESI J200.0152+35.5021,3.963299100518092e+16,0.7982326355933764
39633307415087735,main,dark,4611686018427391590,142.1388747006028,53.95647611508238,0.6547613906022774,0,QSO,DESI J142.1389+53.9564,3.9633307415087736e+16,0.6547613906022774
39627621394289142,main,dark,4611686018428305446,327.4665820300477,-6.960087193372578,1.657967014984077,0,QSO,DESI J327.4665-06.9600,3.9627621394289144e+16,1.6579670149840773
39633096244463163,main,dark,2594,253.1049079510011,41.01151694076554,0.7063445188916223,0,GALAXY,DESI J253.1048+41.0115,3.963309624446316e+16,0.7063445188916223
39627832220978193,main,dark,655394,310.8325571895959,1.68679867903495,0.188055440697643,4,GALAXY,DESI J310.8325+01.6867,3.962783222097819e+16,0.18805544069764304
39627781390209618,main,dark,1179842,161.1963692065252,-0.3742388182658478,0.9814184137799008,0,GALAXY,DESI J161.1963-00.3742,3.962778139020962e+16,0.9814184137799008
39632981152763407,main,dark,2594,202.49855263568,34.90126324560377,1.134827527482458,0,GALAXY,DESI J202.4985+34.9012,3.963298115276341e+16,1.1348275274824584
39628278494921903,main,dark,655394,167.5128232487123,20.83123830260731,1.118430260712369,0,GALAXY,DESI J167.5128+20.8312,3.96282784949219e+16,1.1184302607123693
39628116150195523,main,dark,1179842,125.4545768532577,13.72244494316876,1.110717323351751,0,GALAXY,DESI J125.4545+13.7224,3.962811615019552e+16,1.1107173233517513
39632946172267843,main,dark,2594,209.2354411680502,33.33379593427736,0.5298957133634548,4,GALAXY,DESI J209.2354+33.3338,3.963294617226784e+16,0.5298957133634548
39627691548214916,main,dark,1179778,204.3594913501058,-3.885123151011765,0.708203455941565,0,GALAXY,DESI J204.3594-03.8851,3.962769154821491e+16,0.708203455941565
39632966434949133,main,dark,2594,218.764185381447,34.17647128078522,1.598197467108148,4,GALAXY,DESI J218.7641+34.1765,3.963296643494914e+16,1.6001696779167836
39633417121304880,main,dark,2594,289.8041513264945,62.60536629830722,1.38832069900481,0,GALAXY,DESI J289.8041+62.6053,3.963341712130488e+16,1.3883206990048096
39632961775077211,main,dark,2658,243.9684615803865,33.96095709359614,0.7311499474900313,0,GALAXY,DESI J243.9684+33.9609,3.963296177507721e+16,0.7311499474900313
39628189642788901,main,dark,1441926,341.7002688502232,16.73189787619083,1.062136899933753,0,GALAXY,DESI J341.7002+16.7319,3.9628189642788904e+16,1.0621368999337528
39627715896150289,main,dark,655458,217.3446273086184,-3.03310838613689,1.575725653670639,0,GALAXY,DESI J217.3446-03.0331,3.962771589615029e+16,1.5757256536706385
39633021237723197,main,dark,3622,270.3137244013237,36.96003986076374,0.7652445393180531,0,GALAXY,DESI J270.3137+36.9600,3.96330212377232e+16,0.7652445393180531
39633016271671662,main,dark,2658,260.9655831072497,36.62915226475616,0.6422187629302265,4,GALAXY,DESI J260.9655+36.6291,3.963301627167166e+16,0.6422187629302265
39627568860630383,main,dark,655394,48.43488151247681,-8.919495352178894,1.413221603440608,4,GALAXY,DESI J048.4348-08.9194,3.962756886063038e+16,1.4132216034406082
39628145346745711,main,dark,655394,119.7309123606371,15.06916927045446,1.106119827594729,0,GALAXY,DESI J119.7308+15.0691,3.962814534674571e+16,1.1061198275947288
39632967131204703,main,dark,2594,268.8019747092941,34.15719780428167,0.9170726322859559,4,GALAXY,DESI J268.8019+34.1571,3.96329671312047e+16,0.9170726322859559
39633064090931463,main,dark,4611686018427391526,271.3547335615999,39.13430986925466,2.208405601348256,2048,QSO,DESI J271.3547+39.1344,3.9633064090931464e+16,2.208405601348256
39628068913943710,main,dark,655394,122.3685549642054,11.74136517596709,1.103150639887019,0,GALAXY,DESI J122.3685+11.7413,3.962806891394371e+16,1.103150639887019
39632931425094730,main,dark,2594,244.3356980162242,32.59090227279533,1.003752984747403,0,GALAXY,DESI J244.3357+32.5909,3.963293142509473e+16,1.0037529847474032
39627351436300965,main,dark,655394,29.85344052316884,-18.22142087292418,1.117420178937365,0,GALAXY,DESI J029.8534-18.2214,3.962735143630097e+16,1.1174201789373648
39633011196559784,main,dark,2594,244.271920066186,36.5514282229701,1.242610739626152,0,GALAXY,DESI J244.2719+36.5514,3.9633011196559784e+16,1.2426107396261517
39632961666023714,main,dark,2594,236.0084440375879,34.06714118473067,0.6735575726842654,0,GALAXY,DESI J236.0084+34.0671,3.963296166602371e+16,0.6735575726842654
39627648955058661,main,dark,655394,178.6226291576033,-5.816971131623944,1.055316959066165,0,GALAXY,DESI J178.6226-05.8169,3.9627648955058664e+16,1.0553169590661649
39627793159424575,main,dark,655394,142.6490397099847,0.126014369524234,1.00671445193189,0,GALAXY,DESI J142.6490+00.1260,3.962779315942458e+16,1.0067144519318905
39632991688853931,main,dark,2594,249.9544217775925,35.44636985067012,1.15259170016493,0,GALAXY,DESI J249.9544+35.4463,3.963299168885393e+16,1.1525917001649302
39628388800926756,main,dark,917542,112.6499575489776,25.66854905549764,0.151445537634541,0,GALAXY,DESI J112.6499+25.6685,3.962838880092675e+16,0.151445537634541
39627939771321416,main,dark,655394,253.7618504981616,6.359548853232856,1.189723814776966,0,GALAXY,DESI J253.7618+06.3595,3.9627939771321416e+16,1.1897238147769658
39627624149942883,main,dark,655394,132.5086043101611,-6.652031005590207,0.8647998040914316,0,GALAXY,DESI J132.5086-06.6520,3.962762414994288e+16,0.8647998040914316
39627775706924116,main,dark,655394,182.2995898046042,-0.5532945124557528,0.1432174846387355,4,GALAXY,DESI J182.2995-00.5532,3.962777570692411e+16,0.1432174846387355
39628106499098002,main,dark,655458,254.4010409234339,13.22503256975104,1.306047981019105,0,GALAXY,DESI J254.4010+13.2250,3.9628106499098e+16,1.306047981019105
39628437622622187,main,dark,917542,127.8388345804793,28.07570944482883,1.919638488297198,0,QSO,DESI J127.8388+28.0756,3.9628437622622184e+16,1.9196384882971975
39628326888801266,main,dark,655394,30.15241074467809,22.87624362713268,0.9027005384383464,4,GALAXY,DESI J030.1524+22.8762,3.962832688880126e+16,0.9027005384383464
39627939133785383,main,dark,655394,215.493466815964,6.342440187119287,1.4069642990939,0,GALAXY,DESI J215.4934+06.3424,3.9627939133785384e+16,1.4069642990939
39627891402608715,main,dark,655394,240.7356419485992,4.350892062990309,1.13627249946188,0,GALAXY,DESI J240.7356+04.3508,3.962789140260871e+16,1.1362724994618802
39627884997907924,main,dark,917542,218.5371552763024,3.956304390854311,1.370366300957855,0,GALAXY,DESI J218.5371+03.9563,3.962788499790792e+16,1.3703663009578546
39627744685852286,main,dark,655394,133.3066349414019,-1.656314071007448,0.06675802655670825,0,GALAXY,DESI J133.3066-01.6563,3.962774468585229e+16,0.06675802655670825
39627999288497455,main,dark,655394,229.0314340665933,8.677399509008739,0.2763382547280749,6,GALAXY,DESI J229.0314+08.6773,3.962799928849746e+16,0.2763382547280749
39633030335172990,main,dark,2658,230.251830562345,37.44480937034616,0.8883847952648077,0,GALAXY,DESI J230.2518+37.4448,3.963303033517299e+16,0.8883847952648077
39627812482582626,main,dark,655458,214.3424162930039,0.9136041833691393,0.9069310720547253,0,GALAXY,DESI J214.3424+00.9136,3.962781248258262e+16,0.9069310720547253
39627670350205084,main,dark,655394,18.18185785143476,-4.709270980892607,1.197665084215848,0,GALAXY,DESI J018.1818-04.7092,3.962767035020509e+16,1.1976650842158476
39627636737051566,main,dark,655394,167.0975256888597,-6.330197455892042,1.197043279000359,4,GALAXY,DESI J167.0975-06.3301,3.962763673705157e+16,1.197043279000359
39627950978502895,main,dark,4611686018428305446,205.5906509515373,6.637962430902833,2.011590576647113,0,QSO,DESI J205.5906+06.6379,3.96279509785029e+16,2.011590576647113
39627860176013864,main,dark,655394,177.1495871815481,2.914035329581958,0.9206425199436351,4,GALAXY,DESI J177.1495+02.9140,3.9627860176013864e+16,0.9206425199436351
39632966732744704,main,dark,2594,240.1439073143765,34.2684067988094,1.14104756551242,4,GALAXY,DESI J240.1439+34.2683,3.96329667327447e+16,1.1410475655124197
39627703627812414,main,dark,655394,205.4727590268318,-3.403873576508752,0.09773572180601722,4,GALAXY,DESI J205.4727-03.4038,3.962770362781242e+16,0.09773572180601722
39627914286729701,main,dark,655394,168.3528040473441,5.324631097320161,1.089977485040331,0,GALAXY,DESI J168.3527+05.3246,3.9627914286729704e+16,1.0899774850403312
39627757482676886,main,dark,1179778,176.230374639549,-1.281688565895345,0.9215918695497187,0,GALAXY,DESI J176.2303-01.2816,3.962775748267689e+16,0.9215918695497187
39627772775110052,main,dark,655394,7.642426931357761,-0.544694884177606,1.553820915738207,0,GALAXY,DESI J007.6424-00.5446,3.962777277511005e+16,1.5538209157382075
39632949850674089,main,dark,2594,111.2058799345665,33.38590364940045,1.472713755036952,0,GALAXY,DESI J111.2058+33.3858,3.963294985067409e+16,1.4727137550369518
39632980850771167,main,dark,2658,180.3998739624494,34.99091428554221,0.2061469634498569,0,GALAXY,DESI J180.3998+34.9909,3.963298085077117e+16,0.20614696344985695
39628363781908740,main,dark,655394,268.338409986648,24.4080317561564,1.444462691926446,0,GALAXY,DESI J268.3384+24.4080,3.962836378190874e+16,1.4444626919264465
39627818585295464,main,dark,655394,218.1018544631136,1.361584960608553,1.161573352596114,0,GALAXY,DESI J218.1018+01.3615,3.9627818585295464e+16,1.1607546487959808
39627814823006729,main,dark,1179842,353.8688772800527,0.9937519937906784,0.9163634973756485,2,GALAXY,DESI J353.8688+00.9937,3.962781482300673e+16,0.9163634973756485
39627932380957495,main,dark,655394,171.1300236428858,5.966133294263373,1.415614338852508,0,GALAXY,DESI J171.1300+05.9661,3.9627932380957496e+16,1.4156143388525075
39627823979168618,main,dark,1179778,179.5440033257745,1.491774236641752,1.083035811846544,0,GALAXY,DESI J179.5439+01.4917,3.9627823979168616e+16,1.083200587342279
39627862570959464,main,dark,655394,319.7675936229211,2.953834865875625,0.9213477308950403,0,GALAXY,DESI J319.7675+02.9538,3.9627862570959464e+16,0.9213477308950403
39627812084124285,main,dark,655394,190.6257908724266,0.9277416223156978,1.559110059599673,0,GALAXY,DESI J190.6258+00.9277,3.962781208412429e+16,1.5591100595996727
39627669570060651,main,dark,917542,331.4372030803156,-5.038321794048329,1.605910368434371,0,QSO,DESI J331.4371-05.0383,3.962766957006065e+16,1.605910368434371
39627622652580508,main,dark,655394,42.88257086476256,-6.873156647625737,1.086796283981449,0,GALAXY,DESI J042.8826-06.8731,3.962762265258051e+16,1.086796283981449
39633039415839246,main,dark,2658,192.8645821133988,37.92885992081219,0.9625291428238437,0,GALAXY,DESI J192.8645+37.9288,3.963303941583925e+16,0.9625291428238437
39627630923743699,main,dark,4611686018428305446,178.5105923919542,-6.503135420951113,2.003138386738569,0,QSO,DESI J178.5105-06.5031,3.96276309237437e+16,2.0031383867385695
39633020243676570,main,bright,2305843009213693952,196.5586189432861,36.89718241643934,-0.0001382061894825151,0,STAR,DESI J196.5585+36.8971,3.963302024367657e+16,-0.00013820618948251506
2305843042076092813,main,backup,2305843009213693952,239.0109138851457,1.033771536961438,-5.290941702288837e-05,0,STAR,DESI J239.0109+01.0337,2.305843042076093e+18,-5.290941702288837e-05
2305843036782856298,main,backup,2305843009213693952,186.9859312446663,2.671666997026481,0.0002178555316103344,0,STAR,DESI J186.9859+02.6716,2.305843036782856e+18,0.0002178555316103344
39627832342613714,main,bright,2305843009213693952,318.0939084079494,1.764386844128599,3.816253294050694e-05,2,STAR,DESI J318.0938+01.7644,3.962783234261371e+16,3.8162532940506936e-05
39628466034839688,main,bright,2305843009213693952,254.3167325249209,29.18039133645412,9.827822808974204e-05,0,STAR,DESI J254.3167+29.1803,3.962846603483969e+16,9.827822808974204e-05
2305843027832213252,main,backup,2305843009213693952,42.86170862020327,1.072868888654696,-0.0001182799265132766,0,STAR,DESI J042.8616+01.0728,2.3058430278322135e+18,-0.00011827992651327658
39633469466214796,main,bright,2305843009213693952,105.4290724601036,67.72811593146373,-0.0001743626503718328,0,STAR,DESI J105.4291+67.7281,3.96334694662148e+16,-0.00017436265037183284
2305843018629918102,main,backup,2305843009213693952,228.2152818776797,24.95799122619819,-5.228228552329486e-05,0,STAR,DESI J228.2152+24.9579,2.305843018629918e+18,-5.228228552329486e-05
39633217203997865,main,bright,2305843009213693952,264.4938393967886,47.88866581788841,-0.0002430018876770304,0,STAR,DESI J264.4938+47.8886,3.9633217203997864e+16,-0.0002430018876770304
39633503628822962,main,bright,2305843017803628544,179.7239894957323,71.82973762421668,-0.0009569061053780144,0,STAR,DESI J179.7240+71.8297,3.963350362882296e+16,-0.0009569061053780144
39627848666846226,main,bright,2305843009213693952,211.2476063983613,2.517024632302711,5.402457797778743e-05,0,STAR,DESI J211.2475+02.5170,3.962784866684622e+16,5.402457797778743e-05
39628005064052022,main,bright,2305843009213693952,217.0747701216185,9.079565237741452,0.0005597860438057043,0,STAR,DESI J217.0747+09.0795,3.9628005064052024e+16,0.0005597860438057043
2305843031984644098,main,backup,2305843009213693952,117.3200575568963,-4.488237260953106,4.823639765146461e-05,0,STAR,DESI J117.3200-04.4882,2.305843031984644e+18,4.823639765146461e-05
39632955940799153,main,bright,2305843009213693952,185.7626974140381,33.81135254116789,0.0001232988440676228,0,STAR,DESI J185.7627+33.8113,3.963295594079915e+16,0.0001232988440676228
39627597583223992,main,bright,2305843009213693952,337.7443053591619,-8.028974976144504,-0.0004898230851531539,0,STAR,DESI J337.7442-08.0290,3.962759758322399e+16,-0.0004898230851531539
39627772116598927,main,bright,2305843009213693952,328.2527491488901,-0.7962687558016152,-0.0005657643974367005,0,STAR,DESI J328.2527-00.7962,3.962777211659893e+16,-0.0005657643974367005
39632931366375372,main,bright,2305843009213693952,240.281365876658,32.62229207510157,-9.413799624471874e-05,0,STAR,DESI J240.2813+32.6223,3.963293136637538e+16,-9.413799624471874e-05
39632945878665153,main,bright,2305843009213693952,188.2377507995884,33.23648174680801,-0.0001413583496940705,0,STAR,DESI J188.2377+33.2364,3.963294587866515e+16,-0.00014135834969407045
39627884217762437,main,bright,6917529070590754816,171.7784050326571,4.020293529524548,0.0003899868577414107,0,STAR,DESI J171.7784+04.0203,3.962788421776244e+16,0.0003899868577414107
2305843032605397367,main,backup,2305843009213693952,111.0671067676035,5.231238181131344,9.525908498019549e-05,0,STAR,DESI J111.0671+05.2312,2.3058430326053975e+18,9.525908498019549e-05
2305843013529633038,main,backup,2305843009213693952,139.7838382081989,4.860588907720808,4.052180883037154e-05,0,STAR,DESI J139.7838+04.8605,2.3058430135296333e+18,4.0521808830371536e-05
2305843020441848902,main,backup,2305843009213693952,216.710662851565,47.89592879315142,-0.0001280476104503873,0,STAR,DESI J216.7106+47.8959,2.305843020441849e+18,-0.00012804761045038732
39628183502326244,main,bright,2305843009213693952,319.7019693125284,16.4985905747805,-9.388048726873037e-05,0,STAR,DESI J319.7019+16.4986,3.962818350232624e+16,-9.388048726873037e-05
2305843013353502783,main,backup,2305843009213693952,61.26286061369473,79.96772272440526,-6.659105203977563e-06,0,STAR,DESI J061.2628+79.9677,2.3058430133535027e+18,-6.659105203977563e-06
39627728101579340,main,dark,2305843017803628544,224.9814582805453,-2.524733797035752,-0.0002726667685575542,0,STAR,DESI J224.9814-02.5247,3.962772810157934e+16,-0.00027266676855755415
2305843018671858638,main,backup,2305843009213693952,224.4173185225604,28.63639196888806,-0.0001290348448222146,0,STAR,DESI J224.4173+28.6363,2.3058430186718587e+18,-0.00012903484482221458
